"historical_source_filename","repository_path","bytes","sha256","note","public_sha256"
"phase7_train_regularized_11m.py","src/model/train_final_model.py","24004","24bf0392bbbafb5297dbc9bf50d39a894606c2d98c4604ad959cc7de9a640089","Authoritative final 10.96M implementation","3118e2733db2f2afca883bb7081a12e539eb80db2e1de75020c9667bbe334926"
"pcam_h5.py","src/data/pcam_dataset.py","6999","10738e2c77229d6543287a9413c4ec5c78c53615f0d4094bd82225efc2539dae","PCam HDF5 dataset loader","10738e2c77229d6543287a9413c4ec5c78c53615f0d4094bd82225efc2539dae"
"phase10a_bootstrap_final11m_ci.py","analysis/statistics/bootstrap_confidence_intervals.py","25655","aca2e59e2dbf8c80e28a709f7bb712427e2b791c14e4628fc499fe37252fabf9","Final-model bootstrap confidence intervals","8e743821cccd213d41537d28e9b2f4972e5ca9d434a3dd538b109ed7454dd18f"
"phase12_paired_stats_final11m_vs_phase11r_baselines.py","analysis/statistics/paired_comparator_statistics.py","25840","16799f51881714b7b324ef2e12daf25affd6784e0aed112896d4110588b6eeed","Paired bootstrap, DeLong and McNemar statistics","d0b387af1a48030528b222fd06e45762954c0dddfde8abfb8b8398e341975631"
"phase11r_run_all_fairfullbudget_baselines_export.py","baselines/run_baseline_benchmarks.py","41421","6fa9c83b14b51e233ff063848104583950caa40f8322fb4316651387146877cc","Comparator benchmark training/export","eec1214409517c0461952c4e15b405e9799340b6128a0d66a23e9fc833170597"
"requirements_phase11r_all_fairfullbudget_baselines.txt","environment/baseline_requirements.txt","89","df3c3bab1bd419743065814b9367d70f349e989802c4d7879eb90577606c35f5","Archived comparator dependency list","df3c3bab1bd419743065814b9367d70f349e989802c4d7879eb90577606c35f5"
"phase9a_generate_main_and_all_maps_11m.py","analysis/attribution/generate_attribution_maps.py","28104","487438c89359ce812325559f3a13de80e73017fccda1122d98cb972dbdbb3486","Final attribution-map generation","c540b4647a93d87e814a2928a07eec3d4c3f2004a1390b9f141331c24ce4cc71"
"phase9a_final11m_maps_metrics_v3.py","analysis/attribution/summarize_attribution_metrics.py","41509","9a2bee8fbf10ba5a13445d7f2117ea141f1da1f86f59d2a0a82bcd022ca63346","Final attribution metrics","f26b140ec00b629175dc2e727b97948c6ffc727df5007a3321bc6be42fdf8247"
"phase9b_final11m_metrics_si_v3.py","analysis/attribution/summarize_attribution_supplement.py","12703","0411efd25c86858dc0ce2a39872d0ab406b0bb4571a50088e6aec1b6545cb76f","Supplementary attribution statistics","2630214e1326e25c3655a8fec1990e86db2be70537053c8d213a0200bb5ca04e"
"phase9b_final11m_si_stats_and_galleries_v2.py","analysis/attribution/build_attribution_galleries.py","9552","ba545b22ddd3ecb435bfd844972440d1acd0873db95e672d4a85e6690564f6cf","Supplementary attribution galleries","bc3714b30abcfb49f610f245f6b2c3c82fa6826cee442cbc6b7c8695a93bce34"
"phase13c_stream_camelyon17_wilds_full_test_split.py","analysis/external_validation/prepare_wilds_full_test.py","14538","6ef816d991e94e434fd68fd027ed3b99fbff4d57387949e7158e9480c0131f70","Prepare WILDS full test","0101afdf987b805e7aee1cd89f7673d16814d487bc5abd1876003330130ee1b4"
"phase13d_evaluate_final11m_on_camelyon17_wilds_full_test.py","analysis/external_validation/evaluate_wilds_full_test.py","29468","2b25120735d0390d7b77825d9ae8f34d892a45b6870f68bd3cda2fffca30d777","Evaluate WILDS full test","f47e75746d5806e342218df19e848776eb763de6e715d2af152ca23d0316d4e4"
"phase17a_stream_camelyon17_wilds_ood_validation_split.py","analysis/external_validation/prepare_wilds_ood_validation.py","15327","ad82432ae4cc5dec82211557d6c97088815ac626fa605208b79ef09156db8328","Prepare WILDS OOD validation","f0c1a419bce3a2c8948d8d88baf9c371bc1f4b8f31323836d9039b21b0e96a1b"
"phase17b_evaluate_final11m_on_camelyon17_wilds_ood_validation.py","analysis/external_validation/evaluate_wilds_ood_validation.py","30484","ffbd3d660426fc8ab59d69fc564ce80b652027aed860bd79c09a39478b072dff","Evaluate WILDS OOD validation","17666965777a18e74f0658dde667ffe56d108e87676bcb84c750342cf227cca8"
"phase17c_extract_true_ood_validation_center1_from_phase17b.py","analysis/external_validation/analyze_center1_ood_validation.py","19807","691c1e234d100a8946dd5a2e32101ae6a19f741fc09f1590d7af57ffa36c23fe","Center-1 extraction and diagnostic analysis","144914ed81af2465164351184c90a404920d3692add3b86e25bef1f7e38d58eb"
"best_valid_constraint.pt","checkpoints/final_model/best_validation_constraint.pt","44047491","cd2976c7e9e6faec7ea75e730f25f4f5697e7740711254496cc4b12007c320c7","Authoritative final 10.96M checkpoint","cd2976c7e9e6faec7ea75e730f25f4f5697e7740711254496cc4b12007c320c7"
